,date,I,R,D,C,I_p,C_p
302,2020-11-19,306902,570961,13662,891525,286068.37942751544,891525
303,2020-11-20,312420,587780,13918,914118,306006.24099980254,914118
304,2020-11-21,312938,600991,14061,927990,321387.14133393683,927990
305,2020-11-22,306581,611627,14159,932367,323581.5715305124,932367
306,2020-11-23,301987,630375,14460,946822,319180.8936681209,946822
307,2020-11-24,299290,649070,14832,963192,307713.4254989082,963192
308,2020-11-25,314296,666373,15210,995879,297020.48087573535,995879
309,2020-11-26,316653,685537,15640,1017830,287456.49217837903,1017830
310,2020-11-27,317425,705213,16011,1038649,306686.73429044406,1038649
311,2020-11-28,317709,718604,16181,1052494,325402.3293732206,1052494
312,2020-11-29,308588,730797,16306,1055691,330155.7645098005,1055691
313,2020-11-30,303999,749219,16694,1069912,314310.17144410795,1069912
314,2020-12-01,308121,769380,17177,1094678,302737.95486246905,1094678
315,2020-12-02,310730,789564,17659,1117953,296718.7152486946,1117953
316,2020-12-03,312356,811091,18097,1141544,294565.12902008655,1141544
317,2020-12-04,307002,831935,18577,1157514,306965.2744388833,1157514
318,2020-12-05,312221,852580,18839,1183640,316206.6602288519,1183640
319,2020-12-06,307276,868285,18989,1194550,305309.4605751263,1194550
320,2020-12-07,291871,888701,19434,1200006,307619.7576711056,1200006
321,2020-12-08,300209,909058,20002,1229269,300333.61576771294,1229269
322,2020-12-09,304626,929272,20460,1254358,288586.08161428414,1254358
323,2020-12-10,316115,949913,21064,1287092,282309.6407440828,1287092
324,2020-12-11,326504,966238,21567,1314309,292081.5640469316,1314309
325,2020-12-12,338270,975931,21900,1336101,330594.3347293873,1336101
326,2020-12-13,337997,990707,22106,1350810,342470.1992788216,1350810
327,2020-12-14,322550,1012077,22634,1357261,361918.8426769023,1357261
328,2020-12-15,335821,1031721,23544,1391086,355279.8672085414,1391086
329,2020-12-16,343080,1056477,24273,1423830,328149.45812288334,1423830
330,2020-12-17,350038,1078944,25027,1454009,321515.92757221544,1454009
331,2020-12-18,365103,1095982,25754,1486839,335363.3093215673,1486839
332,2020-12-19,375232,1107115,26171,1508518,365103.0,1508518
333,2020-12-20,364837,1123725,26400,1514962,377276.49322177866,1514962
334,2020-12-21,359165,1147943,27110,1534218,389356.3980348663,1534218
335,2020-12-22,370831,1171444,28096,1570371,401290.4870115893,1570371
336,2020-12-23,377748,1197472,28909,1604129,413023.94293286436,1604129
337,2020-12-24,380989,1220277,29330,1630596,424499.71193816146,1630596
338,2020-12-25,367188,1235968,29580,1632736,435658.9223519211,1632736
339,2020-12-26,363009,1253285,29946,1646240,446441.3679544533,1646240
340,2020-12-27,356310,1272032,30297,1658639,456786.05267749506,1658639
341,2020-12-28,346566,1294932,31145,1672643,466631.7917807576,1672643
342,2020-12-29,340085,1319757,32267,1692109,475917.86256301025,1692109
343,2020-12-30,361971,1345952,33230,1741153,484584.69564910023,1741153
344,2020-12-31,376021,1350708,33791,1760520,492574.5959529221,1760520
345,2021-01-01,339748,1388744,34145,1762637,499832.4806334174,1762637
346,2021-01-02,338250,1400810,34480,1773540,506306.61982746446,1773540
347,2021-01-03,326954,1422151,34791,1783896,511949.36474996596,1783896
348,2021-01-04,315026,1445442,35748,1796216,516717.8469807498,1796216
349,2021-01-05,305497,1472311,36757,1814565,520574.632480747,1814565
350,2021-01-06,307211,1496182,37835,1841228,523488.314148869,1841228
351,2021-01-07,330555,1517019,38987,1886561,525434.0275755924,1886561
352,2021-01-08,332473,1533143,40022,1905638,526393.8760720368,1905638
353,2021-01-09,341659,1546206,40597,1928462,526357.2530276104,1928462
354,2021-01-10,321567,1566907,40936,1929410,525321.0521186658,1929410
355,2021-01-11,309146,1590171,41799,1941116,523289.75877049577,1941116
356,2021-01-12,308676,1616761,42889,1968326,520275.4194563751,1968326
357,2021-01-13,309114,1640682,44096,1993892,516297.4887723189,1993892
358,2021-01-14,308634,1661394,45207,2015235,511382.55761512066,2015235
359,2021-01-15,313947,1664176,45705,2023828,505563.9690708217,2023828
360,2021-01-16,311702,1680479,46464,2038645,498881.3316527632,2038645
361,2021-01-17,293688,1709540,46901,2050129,491379.9421877414,2050129
362,2021-01-18,298923,1713196,47263,2059382,483110.13283100585,2059382
363,2021-01-19,264905,1757713,48997,2071615,474126.5583177108,2071615
364,2021-01-20,272289,1778319,50010,2100618,464487.4405819066,2100618
365,2021-01-21,260371,1797648,50876,2108895,454253.7882779423,2108895
366,2021-01-22,259654,1813894,51713,2125261,443488.60853816377,2125261
367,2021-01-23,259657,1826161,51873,2137691,432256.12753844203,2137691
368,2021-01-24,254503,1840970,52296,2147769,420621.03518693295,2147769
369,2021-01-25,241593,1859936,53127,2154656,408647.767587624,2154656
370,2021-01-26,228491,1881933,53619,2164043,396399.83895687276,2164043
371,2021-01-27,243248,1881933,54498,2179679,383939.23249206954,2179679
372,2021-01-28,223178,1915501,55883,2194562,371325.85740990075,2194562
373,2021-01-29,233143,1917964,56286,2207393,358617.0770844133,2207393
374,2021-01-30,228877,1938929,57105,2224911,345867.31100855616,2224911
375,2021-01-31,228450,1940046,57163,2225659,333127.7112496136,2225659
376,2021-02-01,207136,1967132,58059,2232327,320445.91222566005,2232327
377,2021-02-02,194811,1986214,58992,2240017,307865.85103704076,2240017
378,2021-02-03,188897,2003831,59776,2252504,295427.65426791826,2252504
379,2021-02-04,184599,2020303,60634,2265536,283167.5861371759,2265536
380,2021-02-05,181879,2033168,61324,2276371,271118.05212144967,2276371
381,2021-02-06,181464,2041988,61551,2285003,259307.65168102123,2285003
